Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    CALLABLE
    DECLARE
    EXTENDS
    ENDDECLARE
    CLONE
    NAMESPACE
    ENDWHILE
    TRAIT
    INSTEADOF
    GOTO
    THROW
    VAR
    EXIT
    ABSTRACT
    __HALT_COMPILER
    CONTINUE
    DIE
    FOREACH
    TRY
    EVAL
    REQUIRE_ONCE
    COMMENTS_C99
    IMPLEMENTS
    APOSTROPHE
    COMMENTS
    ENDFOREACH
    HASHTAG
    LIST
    AS
    ENDFOR
    DOT_DOT
    USE
    INCLUDE_ONCE
    ENDIF
    CLOSETAGAL
    CATCH
    GLOBAL
    QUOTES
    STATIC
    ENDSWITCH
    INTERFACE
    MINUSEQUAL
    DOT
    EMPTY
    UNSET
    ISSET
    ARRAY
    PLUSEQUAL
    CONST
    XOR
    INSTANCEOF

Grammar

Rule 0     S' -> program
Rule 1     program -> OPENTAG declaration_list CLOSETAG
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     declaration -> area fun_declaration
Rule 7     declaration -> header_declaration
Rule 8     declaration -> class_declaration
Rule 9     declaration -> echo_stmt
Rule 10    declaration -> selection_stmt
Rule 11    declaration -> iteration_stmt
Rule 12    declaration -> typeclass
Rule 13    echo_stmt -> echo_stmt ECHO STRING SEMI
Rule 14    echo_stmt -> echo_stmt ECHO IDVAR SEMI
Rule 15    header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI
Rule 16    header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI
Rule 17    class_declaration -> area CLASS ID LBLOCK attribute RBLOCK
Rule 18    class_declaration -> CLASS ID LBLOCK attribute RBLOCK
Rule 19    attribute -> attribute area var_declaration
Rule 20    attribute -> area var_declaration
Rule 21    attribute -> attribute area fun_declaration
Rule 22    attribute -> area fun_declaration
Rule 23    area -> PRIVATE
Rule 24    area -> PUBLIC
Rule 25    area -> PROTECTED
Rule 26    var_declaration -> IDVAR SEMI var_declaration
Rule 27    var_declaration -> IDVAR SEMI
Rule 28    var_declaration -> TIMESTIMES IDVAR SEMI
Rule 29    var_declaration -> TIMESTIMES IDVAR SEMI var_declaration
Rule 30    var_declaration -> IDVAR EQUAL NUM SEMI var_declaration
Rule 31    var_declaration -> IDVAR EQUAL NUM SEMI
Rule 32    var_declaration -> IDVAR EQUAL boolean SEMI var_declaration
Rule 33    var_declaration -> IDVAR EQUAL boolean SEMI
Rule 34    var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration
Rule 35    var_declaration -> IDVAR EQUAL IDVAR SEMI
Rule 36    var_declaration -> AMPERSANT IDVAR SEMI var_declaration
Rule 37    var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt
Rule 38    var_declaration -> AMPERSANT IDVAR SEMI
Rule 39    var_declaration -> IDVAR EQUAL simple_expression SEMI
Rule 40    fun_declaration -> FUNCTION ID LPAREN params RPAREN
Rule 41    fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt
Rule 42    params -> param_list
Rule 43    params -> empty
Rule 44    param_list -> param_list COMMA param_list
Rule 45    param_list -> param
Rule 46    param -> IDVAR
Rule 47    param -> IDVAR LBRACKET RBRACKET
Rule 48    compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
Rule 49    local_declarations -> local_declarations var_declaration
Rule 50    local_declarations -> empty
Rule 51    statement_list -> statement_list statement
Rule 52    statement_list -> empty
Rule 53    statement -> expression_stmt
Rule 54    statement -> compount_stmt
Rule 55    statement -> selection_stmt
Rule 56    statement -> iteration_stmt
Rule 57    statement -> return_stmt
Rule 58    statement -> class_declaration
Rule 59    statement -> echo_stmt
Rule 60    expression_stmt -> expression SEMI
Rule 61    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 62    selection_stmt -> IF LPAREN expression RPAREN statement selection
Rule 63    selection -> ELSE statement
Rule 64    selection -> ELSEIF statement selection
Rule 65    selection_stmt -> SWITCH LPAREN var RPAREN statement
Rule 66    selection_stmt -> CASE NUM COLON statement BREAK SEMI
Rule 67    selection_stmt -> DEFAULT COLON statement BREAK SEMI
Rule 68    iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
Rule 69    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 70    iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
Rule 71    return_stmt -> RETURN SEMI
Rule 72    return_stmt -> RETURN expression SEMI
Rule 73    expression -> var EQUAL expression
Rule 74    expression -> simple_expression
Rule 75    expression -> var EQUAL AMPERSANT IDVAR
Rule 76    expression -> expression AND expression
Rule 77    expression -> expression OR expression
Rule 78    var -> IDVAR
Rule 79    var -> IDVAR LBRACKET expression RBRACKET
Rule 80    simple_expression -> additive_expression relop additive_expression
Rule 81    simple_expression -> additive_expression
Rule 82    relop -> LESS
Rule 83    relop -> LESSEQUAL
Rule 84    relop -> GREATER
Rule 85    relop -> GREATEREQUAL
Rule 86    relop -> DEQUAL
Rule 87    relop -> DISTINT
Rule 88    relop -> ISEQUAL
Rule 89    additive_expression -> additive_expression addop term
Rule 90    additive_expression -> term
Rule 91    additive_expression -> term MINUSMINUS
Rule 92    additive_expression -> term PLUSPLUS
Rule 93    addop -> PLUS
Rule 94    addop -> MINUS
Rule 95    term -> term mulop factor
Rule 96    term -> factor
Rule 97    mulop -> TIMES
Rule 98    mulop -> DIVIDE
Rule 99    factor -> LPAREN expression RPAREN
Rule 100   factor -> var
Rule 101   factor -> NUM
Rule 102   factor -> boolean
Rule 103   factor -> IDVAR LPAREN args RPAREN
Rule 104   args -> args_list
Rule 105   args -> empty
Rule 106   args -> VOID
Rule 107   args_list -> args_list COMMA expression
Rule 108   args_list -> expression
Rule 109   boolean -> TRUE
Rule 110   boolean -> FALSE
Rule 111   typeclass -> ID IDVAR EQUAL NEW constructor SEMI
Rule 112   constructor -> ID LPAREN RPAREN
Rule 113   constructor -> ID LPAREN args RPAREN
Rule 114   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AMPERSANT            : 36 37 38 75
AND                  : 76
APOSTROPHE           : 
ARRAY                : 
AS                   : 
BREAK                : 66 67
CALLABLE             : 
CASE                 : 66
CATCH                : 
CLASS                : 17 18
CLONE                : 
CLOSETAG             : 1
CLOSETAGAL           : 
COLON                : 66 67
COMMA                : 44 107
COMMENTS             : 
COMMENTS_C99         : 
CONST                : 
CONTINUE             : 
DECLARE              : 
DEFAULT              : 67
DEQUAL               : 86
DIE                  : 
DISTINT              : 87
DIVIDE               : 98
DO                   : 70
DOT                  : 
DOT_DOT              : 
ECHO                 : 13 14
ELSE                 : 63
ELSEIF               : 64
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUAL                : 30 31 32 33 34 35 37 39 73 75 111
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FALSE                : 110
FOR                  : 68
FOREACH              : 
FUNCTION             : 40 41
GLOBAL               : 
GOTO                 : 
GREATER              : 84
GREATEREQUAL         : 85
HASHTAG              : 
ID                   : 17 18 40 41 111 112 113
